Timestamp,Ticker,NewsCount,MeanSentiment,LastClose,PredictedGrowth
2025-10-26 23:00:31,AAPL,20,-0.1141165296236674,262.82000732421875,0.05
2025-10-26 23:00:34,ABNB,20,0.23136184612909952,127.98999786376952,0.3470427691936493
2025-10-26 23:00:38,ADBE,20,0.6861472725868225,353.5199890136719,1.0292209088802338
2025-10-26 23:00:42,ADI,20,-0.1020471453666687,238.00999450683597,0.05
2025-10-26 23:00:44,ADP,20,-0.3909534414609273,280.94000244140625,0.05
2025-10-26 23:00:48,ADSK,20,-0.011262675126393637,312.8800048828125,0.05
2025-10-26 23:00:52,AEP,20,0.4603066047032674,115.9800033569336,0.6904599070549011
2025-10-26 23:00:54,AMAT,20,-0.41139992078145343,228.75,0.05
2025-10-26 23:00:58,AMD,20,-0.034711996714274086,252.9199981689453,0.05
2025-10-26 23:01:01,AMGN,20,0.2104633847872416,291.760009765625,0.3156950771808624
2025-10-26 23:01:04,AMZN,20,0.25368358691533405,224.2100067138672,0.3805253803730011
2025-10-26 23:01:07,APP,20,-0.44785446921984357,620.0,0.05
2025-10-26 23:01:11,ARM,20,-0.01324389378229777,170.67999267578125,0.05
2025-10-26 23:01:13,ASML,20,0.5387245217959086,1033.0999755859375,0.8080867826938629
2025-10-26 23:01:17,AVGO,20,0.308474858601888,354.1300048828125,0.46271228790283203
2025-10-26 23:01:20,AXON,20,0.6076589028040568,735.9500122070312,0.9114883542060852
2025-10-26 23:01:23,AZN,20,0.5529664754867554,83.29000091552734,0.8294497132301331
2025-10-26 23:01:26,BIIB,20,0.9129664897918701,149.88999938964844,1.3694497346878052
2025-10-26 23:01:28,BKNG,20,0.25455013910929364,5146.16015625,0.38182520866394043
2025-10-26 23:01:31,BKR,20,0.9094945589701334,47.29999923706055,1.3642418384552002
2025-10-26 23:01:34,CCEP,20,-0.3008403778076172,91.4499969482422,0.05
2025-10-26 23:01:36,CDNS,20,0.0,345.1000061035156,0.05
2025-10-26 23:01:39,CDW,20,-0.006866594155629476,158.16000366210938,0.05
2025-10-26 23:01:42,CEG,20,-0.07655747731526692,389.1900024414063,0.05
2025-10-26 23:01:44,CHTR,20,-0.4661981761455536,244.1999969482422,0.05
2025-10-26 23:01:47,CMCSA,20,-0.0221254825592041,29.280000686645508,0.05
2025-10-26 23:01:50,COST,20,-0.5921425620714823,932.1400146484376,0.05
2025-10-26 23:01:53,CPRT,20,-0.6178312102953593,44.65999984741211,0.05
2025-10-26 23:01:56,CRWD,20,0.9301619529724121,527.3200073242188,1.3952429294586182
2025-10-26 23:01:59,CSCO,20,0.5662062962849935,70.62999725341797,0.8493094444274902
2025-10-26 23:02:01,CSGP,20,-0.345891276995341,77.88999938964844,0.05
2025-10-26 23:02:04,CSX,20,0.5502551595369974,36.130001068115234,0.8253827393054962
